dataset,scenario,error_rate,ddp,before,delta,best,best_strats,rank,n_baselines,verifier_selected,repair_f1,rows,runtime
hospitals,artificial,125.0,1.0,1.0,0.0,1.0,"baran,bigdansing,holistic,holoclean,horizon,no_op",1,7,no_op_rollback,0.0,988,64.316345583
rayyan,artificial,125.0,0.1187072945521699,0.1187072945521699,0.0,0.1535714285714285,uniclean_full,5,7,candidate,0.1797752808988764,642,64.40220391599999
tax,artificial,125.0,0.3788140441891676,0.3788121261462965,1.9180428710852127e-06,0.3788121261462965,no_op,1,7,candidate,0.143046357615894,9986,151.34485750000002
beers,artificial,15.0,0.1781407406013186,0.1781407406013186,0.0,0.1823321797825389,baran,2,7,no_op_rollback,0.0,2406,114.23076975
flights,artificial,15.0,1.0,1.0,0.0,1.0,"baran,no_op",1,7,no_op_rollback,0.0,2201,25.899851917
hospitals,artificial,15.0,0.7248807364106699,0.7248807364106699,0.0,1.0,holistic,6,7,no_op_rollback,0.0,985,76.695175334
rayyan,artificial,15.0,0.127186387020182,0.1188888888888888,0.0082974981312931,0.1531833727966324,baran,3,7,candidate,0.1869158878504673,642,59.026384125
tax,artificial,15.0,0.3772629742447992,0.377245553865823,1.74203789762295e-05,0.377245553865823,no_op,1,7,candidate,0.1297117516629711,9986,144.36763575
beers,artificial,175.0,0.1800051485111842,0.1649986491678301,0.0150064993433541,0.1800051485111842,uniclean_full,1,7,candidate,0.141690576031781,2406,114.767872
flights,artificial,175.0,1.0,1.0,0.0,1.0,no_op,1,7,candidate,0.923076923076923,2177,25.500780792
hospitals,artificial,175.0,1.0,0.8881811748053786,0.1118188251946213,1.0,bigdansing,1,7,candidate,0.7083333333333334,983,64.951482625
rayyan,artificial,175.0,0.1257381615598886,0.1253739612188365,0.000364200341052,0.1275766016713092,holistic,2,7,candidate,0.3333333333333333,642,64.881895917
tax,artificial,175.0,0.3833213003257936,0.3833213003257936,0.0,0.3833213003257936,no_op,1,7,no_op_rollback,0.0,9986,159.674710083
beers,artificial,2.0,0.1756667695685362,0.1698773794848675,0.0057893900836687,0.1905139807361571,baran,2,7,candidate,0.1553062985332182,2406,118.882993584
flights,artificial,2.0,1.0,1.0,0.0,1.0,no_op,1,7,no_op_rollback,0.0,2140,26.529475208
hospitals,artificial,2.0,0.8767773428060509,0.8767773428060509,0.0,0.9868297101449276,"bigdansing,holistic",3,7,candidate,0.6685920577617328,980,72.529650792
rayyan,artificial,2.0,0.1253739612188365,0.1118016759776536,0.0135722852411829,0.1253739612188365,uniclean_full,1,7,candidate,0.3999999999999999,642,67.59780283399999
tax,artificial,2.0,0.380604740163883,0.3803882501150668,0.0002164900488161,0.3803882501150668,no_op,1,7,candidate,0.1064474253569883,9986,160.086226792
